id,slug,name,incantation,category,effect,light,hand,creator,image,wiki
bf6fc147-c4b2-4da9-ae55-0465e283ad1e,finestra-spell,Finestra spell,Finestra (fi-NESS-tra),Charm,Shatters glass,Blue,Flick wand,,https://static.wikia.nocookie.net/harrypotter/images/d/d1/Finestra.gif,https://harrypotter.fandom.com/wiki/Finestra_spell
3b6fc82a-aa90-4e8a-88e9-a786e636dc5b,mobiliarbus,Mobiliarbus,Mobiliarbus (mo-bil-lee-AR-bus),Charm,Levitated wooden objects,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/6/68/Mobiliarbus.png,https://harrypotter.fandom.com/wiki/Mobiliarbus
c7b78ecc-7768-43f2-8d77-d66d2eea2f78,flintifors,Flintifors,Flintifors (FLINT-i-fors),Transfiguration,Turns target into matchboxes,,Hold wand to the left,,https://static.wikia.nocookie.net/harrypotter/images/5/56/Harry-Potter-Sorcerer-PC-Flintifors-Splash3.png,https://harrypotter.fandom.com/wiki/Flintifors
9c6c5343-8532-4a12-a205-1255607ba230,sonorous-charm,Sonorous Charm,,Charm,Emitted a magnified roar from the tip of the wand,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/c/c9/Sonorous_Charm_%28in-universe_image%29_POAG_GBA.png,https://harrypotter.fandom.com/wiki/Sonorous_Charm
1f45dd7e-0ecc-4e8b-949c-8f955fc36506,shield-penetration-spell,Shield penetration spell,,Spell,Used to break down magical shields,Bluish-white,Point wand to the place where the spell is desired to hit,,https://static.wikia.nocookie.net/harrypotter/images/3/36/Shield_Penetration.gif,https://harrypotter.fandom.com/wiki/Shield_penetration_spell
dcb7fc1e-63a4-4e53-8a3a-3d59819b3d64,ventus-duo,Ventus Duo,Ventus Duo,Charm,Creates a stronger jet of wind compared to Ventus,,,,,https://harrypotter.fandom.com/wiki/Ventus_Duo
82a1b6f5-5e28-4be5-963e-956b5121733f,lumos-solem-spell,Lumos Solem Spell,Lumos Solem (LOO-mos SO-lem),Charm,Produced blinding flash of sunlight,White,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/b/b1/Lumos_Solem_Spell_HM.png,https://harrypotter.fandom.com/wiki/Lumos_Solem_Spell
0e551689-40be-4f98-9dee-ab875bba8288,mutatio-skullus,Mutatio Skullus,Mutatio Skullus (myoo-TAY-toh SKUHL-us),Dark charm,Mutated the skull (presumably),,,,,https://harrypotter.fandom.com/wiki/Mutatio_Skullus
c55fe4e1-12de-4a99-bd36-c716220b24d1,informous-spell,Informous Spell,Informous,Charm,Adds to the Folio Bruti,Blue,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/2/23/Informous.gif,https://harrypotter.fandom.com/wiki/Informous_Spell
f68e6a4f-7814-4e11-b9cf-100dc335825e,bird-conjuring-charm,Bird-Conjuring Charm,Avis (AH-viss),"Charm, Conjuration",Conjures birds,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/5/5c/Avis.jpg,https://harrypotter.fandom.com/wiki/Bird-Conjuring_Charm
46141d31-5b2c-41ea-80d7-4f604e93590e,sauce-making-spell,Sauce-creating spell,,Conjuration,Conjures sauce,None,Wave wand around,,,https://harrypotter.fandom.com/wiki/Sauce-making_spell
d18667a7-e037-4eb9-94ef-b711aa64d493,placement-charm,Placement Charm,,Charm,Places object on target,,,,,https://harrypotter.fandom.com/wiki/Placement_Charm
aaa302a0-83d8-44f5-9aad-6d96b8fe8ed5,softening-charm,Softening Charm,Spongify (SPUN-ji-fye),Charm,Softens objects,Purple or Orange,,,https://static.wikia.nocookie.net/harrypotter/images/7/71/SpongifyHM.png,https://harrypotter.fandom.com/wiki/Softening_Charm
dc5c89ed-e571-4b72-8747-66c90a94b145,verdimillious-duo-spell,Verdimillious Duo Spell,Verdimillious (VUR-duh-MILL-ee-us),Charm,"Do damage to an opponent, Reveal hidden objects",Green,Forwards slash,,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Verdimillious_Duo.jpg,https://harrypotter.fandom.com/wiki/Verdimillious_Duo_Spell
5ece3e09-fcc2-4419-adf4-d4105ccae1f8,ebublio-jinx,Ebublio Jinx,Ebublio (ee-BUB-leo),Jinx,Traps target in giant bubble,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/4/4f/EbublioJinxHM.png,https://harrypotter.fandom.com/wiki/Ebublio_Jinx
40a4f99f-7436-42a4-b6be-abd6bb655991,gytrash-conjuring-spell,Gytrash-conjuring spell,Unknown,"Conjuration, Dark Arts",Conjures Gytrashes,Green,Overhead wave,,https://static.wikia.nocookie.net/harrypotter/images/a/ab/GytrashConjuring.png,https://harrypotter.fandom.com/wiki/Gytrash-conjuring_spell
10d4e331-6532-4761-8f0e-0a613053a9aa,ears-to-kumquats-spell,Ears to kumquats,,Transfiguration,Transforms target's ears into kumquats,,,,https://static.wikia.nocookie.net/harrypotter/images/0/0f/Ears_To_Kumquats_spell.png,https://harrypotter.fandom.com/wiki/Ears_to_kumquats_spell
6cef4791-cbc3-40e1-bdfc-c2c9b7dffe14,projectile-jinx,Projectile Jinx,Waddiwasi (wah-deh-WAH-see),Jinx,Propels wad at the target,None,,,https://static.wikia.nocookie.net/harrypotter/images/5/53/WaddiwasiHM.png,https://harrypotter.fandom.com/wiki/Projectile_Jinx
4dd71b39-7f61-406d-b020-59937e43dc16,magicus-extremos,Magicus Extremos,Magicus Extremos (MAJ-i-cuss ex-TREM-oss),Charm,Temporarily increases casters' spell power,Green or Pink,,,https://static.wikia.nocookie.net/harrypotter/images/b/bd/Magicus_Extremos_GOFG.png,https://harrypotter.fandom.com/wiki/Magicus_Extremos
500ddbcc-806d-4956-9be4-e5235ac82ea7,homing-spell,Homing spell,,Dark Arts,Offensive spells; will follow their target,Orange or green,,,https://static.wikia.nocookie.net/harrypotter/images/9/9b/Homing_Spell_PSG_PC.png,https://harrypotter.fandom.com/wiki/Homing_spell
54312f57-c2b4-411c-b7d8-64b637831e6a,dangling-jinx,Dangling Jinx,Levicorpus (leh-vee-COR-pus),Jinx,Suspends people by the ankles in the air,Green,,Severus Snape,https://static.wikia.nocookie.net/harrypotter/images/4/43/Levicorpus1.gif,https://harrypotter.fandom.com/wiki/Dangling_Jinx
e8b2ac32-0c22-4fb8-8010-f614f97b3ad9,smashing-spell,Smashing Spell,,Dark charm,"Explosive, destroyed everything in its range",Blue,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/7/7e/Bellaspell.jpg,https://harrypotter.fandom.com/wiki/Smashing_spell
4d2e1eef-c5d2-4a20-9317-f252cc86a05e,fidelius-charm,Fidelius Charm,,Charm,Conceals a secret,,,,,https://harrypotter.fandom.com/wiki/Fidelius_Charm
74c6878a-01d0-4218-9fdf-5c372a765ba4,descendo,Descendo,Descendo (deh-SEHN-doh),Charm,Lowers target,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/d/d3/DescendoHM.png,https://harrypotter.fandom.com/wiki/Descendo
ebe070f0-f291-4411-8e86-42c5ea63477f,fogging-spell,Fogging Spell,Nebulus (NEB-yoo-lus),Charm,Conjured fog,Grey,Point wand over area,,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Nebulus.gif,https://harrypotter.fandom.com/wiki/Fogging_Spell
7e7b4836-9f87-45bd-918b-094471324ff4,slowing-charm,Slowing Charm,Arresto Momentum (ah-REST-ohmo-MEN-tum),Charm,Slows or stops target's velocity,None or blue,,Daisy Pennifold (1711),https://static.wikia.nocookie.net/harrypotter/images/8/81/Wandless_magic.gif,https://harrypotter.fandom.com/wiki/Slowing_Charm
69f8b713-301e-4ecf-88cc-8d5f443cb732,cruciatus-curse,Cruciatus Curse,Crucio (KROO-see-oh),Curse,"Excruciating pain, insanity if victim was subjected for too long",None,,,https://static.wikia.nocookie.net/harrypotter/images/9/9c/Voldemort_crucio_harry.gif,https://harrypotter.fandom.com/wiki/Cruciatus_Curse
9ed69a61-330c-4544-b076-ddcded25bb94,bombarda-maxima,Bombarda Maxima,Bombarda Maxima (bom-BAR-da MAKS-ee-ma),Charm,Powerful explosion,White or yellow,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/d/d7/Bombarda_Maxima_HM.png,https://harrypotter.fandom.com/wiki/Bombarda_Maxima
4a23c0e2-5486-413a-a534-52a7fa35b506,shield-charm,Shield Charm,Protego (pro-TAY-goh),Charm,Reflected spells and blocked physical forces,"Invisible on its own, reflected light of spell",,,https://static.wikia.nocookie.net/harrypotter/images/7/78/DH2_Kingsley_Shacklebolt_Protego.gif,https://harrypotter.fandom.com/wiki/Shield_Charm
0d3a5c9f-a0d0-406c-93ef-039727839e35,tentaclifors,Tentaclifors,Tentaclifors,"Transfiguration, Dark charm",Turns victim's head into tentacle,Purple,,,https://static.wikia.nocookie.net/harrypotter/images/8/84/Tentaclifors.png,https://harrypotter.fandom.com/wiki/Tentaclifors
bac31420-de53-4f28-aca2-27a910c54a51,hot-air-charm,Hot Air Charm,,Charm,Jet of hot air,None,,,https://static.wikia.nocookie.net/harrypotter/images/7/7e/Hot_Air_Charm_COG.gif,https://harrypotter.fandom.com/wiki/Hot_Air_Charm
407a7463-2aa0-43a3-8258-237ff45553bf,ministry-of-magic-fog,Ministry of Magic Fog,,Patented charm,Produces special fog (for concealment of certain locations),,,,,https://harrypotter.fandom.com/wiki/Ministry_of_Magic_Fog
817a5434-05cf-4e7a-8405-6216edd6971f,draconifors-spell,Draconifors Spell,Draconifors (drah-KON-i-fors),Transfiguration,Turns object into dragon,Fiery orange,Slash wand at target,,https://static.wikia.nocookie.net/harrypotter/images/3/35/DraconiforsPAS.png,https://harrypotter.fandom.com/wiki/Draconifors_Spell
511ca026-2940-4249-87b9-730ba85fa0ad,meteolojinx-recanto,Meteolojinx Recanto,Meteolojinx Recanto (mee-tee-OH-loh-jinks reh-KAN-toh),Counter-charm,Causes weather effects caused by incantations to cease,None,,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/HM_y2_Meteolojinx_Recanto.png,https://harrypotter.fandom.com/wiki/Meteolojinx_Recanto
eb9dc94a-dc59-468b-8336-946cf2e6a1e4,extinguishing-spell,Extinguishing Spell,,Charm,Extinguished fires,None,,,https://static.wikia.nocookie.net/harrypotter/images/3/3e/Extinguishing_Charm_HM_Icon.png,https://harrypotter.fandom.com/wiki/Extinguishing_Spell
a94b8628-7df3-43d1-97cd-afe6eaca89b3,flame-freezing-charm,Flame-Freezing Charm,,Charm,Makes fire harmless,White,Wave wand above head,,https://static.wikia.nocookie.net/harrypotter/images/b/bd/FlameFreeze.png,https://harrypotter.fandom.com/wiki/Flame-Freezing_Charm
4a9146b5-b110-4937-82b5-b32e412bb504,wand-extinguishing-charm,Wand-Extinguishing Charm,Nox (NOKSS),Charm,Extinguishes wandlight,,,Levina Monkstanley (1772),https://static.wikia.nocookie.net/harrypotter/images/e/ed/SnapeNox.gif,https://harrypotter.fandom.com/wiki/Wand-Extinguishing_Charm
11a2fc53-ae5b-4de4-8c00-c39df3719120,reductor-curse,Reductor Curse,Reducto (re-DUCK-toh),Curse,Destroys solid objects,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/4/45/OOTP_DA_Ginny_Reducto.gif,https://harrypotter.fandom.com/wiki/Reductor_Curse
e610a236-0e5e-4194-a544-05d54e47468f,inflatus,Inflating Charm,Inflatus (in-FLAY-tus),Charm/Jinx,Inflates target,Purple,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/9/95/Marjorie_Dursley_having_been_inflated_POAF.JPG,https://harrypotter.fandom.com/wiki/Inflatus
937d3067-fb54-4509-848e-0b41b81b10fe,pack-charm,Pack Charm,Pack,Charm,Packs luggage into trunk,None,,,https://static.wikia.nocookie.net/harrypotter/images/5/5f/PackCharmHM.png,https://harrypotter.fandom.com/wiki/Pack_Charm
7ad18b90-72b0-47db-bbdb-8a8270049f38,sea-urchin-jinx,Sea Urchin Jinx,,"Transfiguration, Jinx",Makes tiny spikes erupt all over the victim,None,,,https://static.wikia.nocookie.net/harrypotter/images/a/a9/Sea_Urchin_Jinx_HM.png,https://harrypotter.fandom.com/wiki/Sea_urchin_jinx
f0673c8b-6f91-478d-906e-b454e8f37bf1,intruder-charm,Intruder Charm,,Charm,Detects intruders and sounds an alarm,,,,,https://harrypotter.fandom.com/wiki/Intruder_Charm
72a8254b-d63c-4be7-b9c5-5e350b9a4a9c,age-line,Age Line,,Charm,Prevents people above or below a certain age from access to a target,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/e/e5/Age_Line_surrounding_the_Goblet_of_Fire_PM.jpg,https://harrypotter.fandom.com/wiki/Age_Line
05e92412-090b-4615-b33a-2981658fd72a,killing-curse,Killing Curse,Avada Kedavra (a-VAH-dah ke-DAH-vra),Curse,Instantaneous death,Green,,,https://static.wikia.nocookie.net/harrypotter/images/7/78/Avada-Kedavra.gif,https://harrypotter.fandom.com/wiki/Killing_Curse
c6bc54ed-4aea-4bc0-985d-03e70b9b52a5,mobilicorpus,Mobilicorpus,Mobilicorpus (moh-bil-lee-COR-pus),Charm,Moved bodies,None,,,https://static.wikia.nocookie.net/harrypotter/images/1/1f/Mobilicorpus_HM.webp,https://harrypotter.fandom.com/wiki/Mobilicorpus
a27857a4-0c65-4cf7-9ee0-776d924986cc,tickling-charm,Tickling Charm,Rictusempra (ric-tuh-SEM-pra),Charm,Tickles and weakens,Silver,,,https://static.wikia.nocookie.net/harrypotter/images/b/ba/Rictusempra.gif,https://harrypotter.fandom.com/wiki/Tickling_Charm
27ea544f-11a9-4683-80c1-db57061f415c,illegibilus,Illegibilus,Illegibilus (i-LEDJ-i-bull-is),Charm,Makes text illegible,,,,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Illegibilus.jpg,https://harrypotter.fandom.com/wiki/Illegibilus
f6844969-a9d1-4baa-b0fd-087c4c3edc7d,rose-growth,Rose Growth,,Charm,Accelerates the growth of a rosebush,,,,https://static.wikia.nocookie.net/harrypotter/images/1/14/Rose_Growth.jpg,https://harrypotter.fandom.com/wiki/Rose_Growth
9b8b45a1-5613-42af-b994-2d2ccaf732b7,piertotum-locomotor,Piertotum Locomotor,Piertotum Locomotor (peer-TOH-tuhm loh-kuh-MOH-tor),Charm,Animates target,"None, or green","Point wand at target (when animating individual target), Hold wand aloft or wave (when animating multiple things)",,https://static.wikia.nocookie.net/harrypotter/images/e/e5/Piertotum_Locomotor.gif,https://harrypotter.fandom.com/wiki/Piertotum_Locomotor
c1fd4c61-627f-453a-8494-760f24623216,ascendio,Ascendio,Ascendio (ah-SEN-dee-oh),Charm,Lifted caster in air,None or blue,,,https://static.wikia.nocookie.net/harrypotter/images/1/1b/NewtAscendio.gif,https://harrypotter.fandom.com/wiki/Ascendio
e685e397-911d-4431-aaf0-e4d08dc59191,orbis,Orbis ,Orbis (OR-biss),Jinx,Sucks the target into the ground,Blue,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/f/f2/Orbis.jpg,https://harrypotter.fandom.com/wiki/Orbis
bf567788-8cf2-4bea-b161-f544ee232ccf,fur-spell,Fur spell,,Charm,Causes fur to grow on someone,,,,,https://harrypotter.fandom.com/wiki/Fur_spell
caaf128a-e5fa-439c-bce2-bdb4ef70fff3,sternius,Sternius,Sternius (STÉR-nee-us),Dark charm,Causes target to sneeze,Green,,,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Steleus.gif,https://harrypotter.fandom.com/wiki/Sternius
41f9c83f-1306-4b90-84c6-ead6c033f85c,muffliato-charm,Muffliato Charm,Muffliato (muff-LEE-ah-toe),Charm,Conceals sound,None,,Severus Snape,https://static.wikia.nocookie.net/harrypotter/images/1/15/Muffliato.png,https://harrypotter.fandom.com/wiki/Muffliato_Charm
a35fc718-1cb6-4838-8b65-43ce30b3fa3b,finger-removing-jinx,Finger-removing jinx,,Jinx,Removes a person's fingers,,,,,https://harrypotter.fandom.com/wiki/Finger-removing_jinx
326ba8cd-db17-4904-bc06-9cb030eaeba5,teleportation-spell,Teleportation spell,,Magical transportation,Makes objects teleport elsewhere,,Wave wand,,,https://harrypotter.fandom.com/wiki/Teleportation_spell
e3c8ad99-8df5-4beb-90e7-745539784597,herbifors,Herbifors,Herbifors (HERB-i-fors),Transfiguration,Transforms target into flowers,Red or purple,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/e/ea/Herbifors.jpg,https://harrypotter.fandom.com/wiki/Herbifors
5562986c-23fc-4537-bd50-3623d3bc3ceb,severing-charm,Severing Charm,Diffindo (deef-IN-doe),Charm,Severed objects,"Light green, pink or red",,Delfina Crimp (1400s),https://static.wikia.nocookie.net/harrypotter/images/7/78/DiffindoHM.png,https://harrypotter.fandom.com/wiki/Severing_Charm
6de1333c-0e15-4045-b5c9-4b3a87fc694a,quietening-charm,Quietening Charm,Quietus (KWIY-uh-tus),Charm,Quietens target,None,Direct at target,,,https://harrypotter.fandom.com/wiki/Quietening_Charm
594d2fe8-f12e-4630-b0ea-b21b923eda42,knee-reversal-hex,Knee-reversal hex,,Hex,Puts knees on backward,,,,https://static.wikia.nocookie.net/harrypotter/images/c/c0/KneeReversal.png,https://harrypotter.fandom.com/wiki/Knee-reversal_hex
f4335876-644e-41ff-9e36-a00b6102991b,bravery-charm,Bravery Charm,,Charm,Enhances teammates against foes,,,,https://static.wikia.nocookie.net/harrypotter/images/8/83/Bravery_Charm_WU.png,https://harrypotter.fandom.com/wiki/Bravery_Charm
f0a6dd73-82f9-4c06-8399-a2869c94bd98,verdillious,Verdillious,Verdillious (vur-DILL-ee-us),Charm,Causes the wand tip to burn like a sparkler whilst damaging an opponent,Green,,,https://static.wikia.nocookie.net/harrypotter/images/5/52/Verdimillious.jpg,https://harrypotter.fandom.com/wiki/Verdillious
db76ef89-539c-4443-9bd2-587ba0e731c8,four-point-spell,Four-Point Spell,Point Me,Charm,Wand points due north,None,Hold wand flat in hand,,https://static.wikia.nocookie.net/harrypotter/images/a/a8/FourPointSpell.jpg,https://harrypotter.fandom.com/wiki/Four-Point_Spell
72c409ad-2c73-4426-b985-b7f2645b21b1,unbreakable-charm,Unbreakable Charm,,Charm,Makes object unbreakable,,,,,https://harrypotter.fandom.com/wiki/Unbreakable_Charm
44a02f0d-71bb-47f1-84e1-29adc6eb08cb,water-making-spell,Water-Making Spell,Aguamenti (AH-gwah-MEN-tee),"Charm, Conjuration",Conjures water,Icy blue,,,https://static.wikia.nocookie.net/harrypotter/images/e/e4/Aguamenti_PM.png,https://harrypotter.fandom.com/wiki/Water-Making_Spell
cc8d2f27-78aa-4ee1-ad38-80c69c017eca,disintegration-spell,Disintegration spell,,Dark charm,Blows up and disintegrates the target,Red,Point to the person who the spell should hit,,https://static.wikia.nocookie.net/harrypotter/images/d/de/Bellatrix_death.gif,https://harrypotter.fandom.com/wiki/Disintegration_spell
80a549c1-a5eb-462d-a282-3fab1a5f5cfb,head-shrink-spell,Head Shrink Spell,Redactum Skullus (reh-DAK-tum SKULL-us),"Dark charm, Counter-curse",Shrinks head,Red or Purple,,,https://static.wikia.nocookie.net/harrypotter/images/b/b5/Redactum_Skullus.jpg,https://harrypotter.fandom.com/wiki/Head_Shrink_Spell
da4aa4a7-0c1c-4d15-bdd3-c688e9286779,fiendfyre,Fiendfyre,,Curse,Unleashes cursed fire,Fire,Hold wand aloft,,https://static.wikia.nocookie.net/harrypotter/images/1/18/Harry_and_Draco.png,https://harrypotter.fandom.com/wiki/Fiendfyre
ea8b4fd2-04aa-496f-a680-1a55169b4226,shrinking-charm,Shrinking Charm,Reducio (ruh-DOO-see-oh),Charm,Shrinks target,Purple,,,https://static.wikia.nocookie.net/harrypotter/images/1/1f/HM_y2_Reducio.png,https://harrypotter.fandom.com/wiki/Shrinking_Charm
e465e32f-529f-4309-95d4-7d9beee26c43,protean-charm,Protean Charm,,Charm,Synchronises changes through objects,,,,https://static.wikia.nocookie.net/harrypotter/images/c/cf/EnchantedCoin.png,https://harrypotter.fandom.com/wiki/Protean_Charm
5b87706a-d41d-440c-ac1c-15365ab4ec1f,mending-charm,Mending Charm,Reparo (reh-PAH-roh),Charm,Fixes broken objects,None,,Orabella Nuttley (1754),https://static.wikia.nocookie.net/harrypotter/images/6/66/Reparo.gif,https://harrypotter.fandom.com/wiki/Mending_Charm
882a3a5b-511c-400d-a9b3-9d654f5c483b,broom-jinx,Broom jinx,,Jinx,Makes a broomstick attempt to buck its rider off,,,,https://static.wikia.nocookie.net/harrypotter/images/3/38/Broom_jinx.gif,https://harrypotter.fandom.com/wiki/Broom_jinx
0bba3a91-8850-43e4-a8c7-9c10348a415b,firestorm,Firestorm,,Charm,Ring of fire,Crimson and gold,Overhead circles,,https://static.wikia.nocookie.net/harrypotter/images/5/52/Firestorm.gif,https://harrypotter.fandom.com/wiki/Firestorm
b8f4a4b7-e906-4a08-9b91-00c808ea2a0a,fire-making-spell,Fire-Making Spell,Incendio (in-SEN-dee-o),Charm,Conjured flames,Orange and red,,,https://static.wikia.nocookie.net/harrypotter/images/6/6a/IncendioHM.png,https://harrypotter.fandom.com/wiki/Fire-Making_Spell
1d2450af-0f30-4b2c-94e1-a9876a4c7870,reparifarge,Reparifarge,Reparifarge (reh-PAR-i-farj),Untransfiguration,Reverses the effects of an incomplete Transformation spell,White,,,https://static.wikia.nocookie.net/harrypotter/images/a/a2/HM_y2_Reparifarge.png,https://harrypotter.fandom.com/wiki/Reparifarge
707ac40e-3201-474b-91cf-0b7582d905c1,obscuro,Obscuro,Obscuro (ob-SKOO-roh),"Charm, Conjuration",Blindfolds target,None,,,https://static.wikia.nocookie.net/harrypotter/images/4/40/ObscuroHM.png,https://harrypotter.fandom.com/wiki/Obscuro
7ef31afd-12ba-4a3a-8443-34f26029cb87,unbreakable-vow,Unbreakable Vow,,Binding magical contract,"Magical vow, that is fatal if broken",Red,Place wand between hands,,https://static.wikia.nocookie.net/harrypotter/images/2/2c/Unbreakable_Vow.jpg,https://harrypotter.fandom.com/wiki/Unbreakable_Vow
f093f74f-7814-47f2-bb1b-d66cb8872ddb,skurge-charm,Skurge Charm,Skurge,Charm,"Cleans ectoplasm, Frightens ghosts and other spirits",Green or blue,,,https://static.wikia.nocookie.net/harrypotter/images/8/8a/Skurge.jpg,https://harrypotter.fandom.com/wiki/Skurge_Charm
4f0af005-99f8-499c-b843-af5fb387d85d,twitchy-ears-hex,Twitchy-Ears Hex,,Hex,Makes victim's ears twitch,,,,,https://harrypotter.fandom.com/wiki/Twitchy-Ears_Hex
20252ad1-3b14-4708-aaa2-50cfe1182248,patented-daydream-charm,Patented Daydream Charm,,,,,,,https://static.wikia.nocookie.net/harrypotter/images/b/bd/DaydreamCharms.png,https://harrypotter.fandom.com/wiki/Patented_Daydream_Charm
2cc08dce-f013-4ab8-82b0-05b77d470fa5,multicorfors-spell,Multicorfors Spell,Multicorfors (MULL-tee-CORE-fors),Transfiguration,Changes clothes,Red,,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/Multicorfors.png,https://harrypotter.fandom.com/wiki/Multicorfors_Spell
fea5c5e2-65d4-4cb0-b51b-b0f633c6c8ed,epoximise,Epoximise,Epoximise (ee-POX-i-mise),Transfiguration,Bonds two objects together,,,,https://static.wikia.nocookie.net/harrypotter/images/7/7a/Epoximise.jpg,https://harrypotter.fandom.com/wiki/Epoximise
f2a31fee-1c6a-4cad-8805-d08af3981778,instant-scalping-hex,Instant scalping hex,,Hex,Instantly scalps hair,,,,,https://harrypotter.fandom.com/wiki/Instant_scalping_hex
31238358-47d1-409a-821d-0774140704ac,ferret-to-human-spell,Ferret to human spell,,Transfiguration,Changes ferrets into humans,None,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/3/3b/Ferret_to_human_GIF.gif,https://harrypotter.fandom.com/wiki/Ferret_to_human_spell
31217331-1151-4490-bc65-238e588a2eeb,stealth-sensoring-spell,Stealth Sensoring Spell,,Charm,Detects those under magical disguise.,,,,,https://harrypotter.fandom.com/wiki/Stealth_Sensoring_Spell
f720d633-b3eb-45d0-ac1c-219c0593f28a,flagrate,Flagrate,Flagrate (fla-GRAH-tay),Charm,Writes in midair,Fiery scarlet,Draw in midair,,https://static.wikia.nocookie.net/harrypotter/images/9/9e/I_am_Lord_Voldemort.gif,https://harrypotter.fandom.com/wiki/Flagrate
b7cf0032-29be-4ef3-b06a-e6871ad7cc05,horcrux-making-spell,Horcrux-making spell,,Dark Arts,Prepared a receptacle to become a Horcrux,,,Herpo the Foul (possibly),https://static.wikia.nocookie.net/harrypotter/images/c/c8/Horcrux_creation.gif,https://harrypotter.fandom.com/wiki/Horcrux-making_spell
c82becf0-66ac-4f4f-9924-6733e2db0bfe,flipendo-tria,Flipendo Tria,Flipendo Tria,Jinx,More powerful version of Flipendo,Blue,Downwards slash,,https://static.wikia.nocookie.net/harrypotter/images/9/9c/Flipendo_Tria.png,https://harrypotter.fandom.com/wiki/Flipendo_Tria
b7479ac5-e28f-453f-b54d-df4da08953c1,reverse-spell,Reverse Spell,Prior Incantato (PRI-or in-can-TAH-toh),Charm,Showed the previous spells cast by a wand,Gold,Hold tip of wand to targeted wand,,https://static.wikia.nocookie.net/harrypotter/images/6/67/Priori_Incantatem_Pottermore.png,https://harrypotter.fandom.com/wiki/Reverse_Spell
1e601db5-826f-42a7-a28e-25ee7ae34c4f,anapneo,Anapneo,Anapneo (ah-NAP-nee-oh),"Healing spell, Vanishment, Charm",Cleared target's airway by vanishing blockages,,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/2/2e/Celestina_Warbeck%27s_throat_unblocked_HM.png,https://harrypotter.fandom.com/wiki/Anapneo
a9381505-2529-448c-aabf-8df3d9617727,dancing-feet-spell,Dancing Feet Spell,Tarantallegra (ta-RON-ta-LEG-gra),Charm,Sends legs out of control,Red or Purple,,,https://static.wikia.nocookie.net/harrypotter/images/e/e6/Tarantallegra.gif,https://harrypotter.fandom.com/wiki/Dancing_Feet_Spell
d120f52a-8420-4d51-b4f5-4baf7c913bc7,vacuum-cleaner-spell,Vacuum cleaner spell,,Charm,Cleans an object like a vacuum cleaner,None,Move wand over object,,,https://harrypotter.fandom.com/wiki/Vacuum_cleaner_spell
0f4f2515-f810-425c-8bf7-630dfb0c9c3a,knockback-jinx,Knockback Jinx,Flipendo (fli-PEN-doh),Jinx,Knocks target back,"Blue, orange, yellow red, purple or white",,,https://static.wikia.nocookie.net/harrypotter/images/f/ff/Flipendo_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Knockback_Jinx
40ba79e0-e37d-457e-9c15-dfd305c496e1,antonin-dolohov-s-curse,Antonin Dolohov's curse,,Curse,Injuries capable of killing,Purple fire,Slashing movement,,,https://harrypotter.fandom.com/wiki/Antonin_Dolohov's_curse
f77b8c80-2455-4546-a773-0c4a0bc7dd01,teapot-to-tortoise-spell,Teapot to tortoise,,Transfiguration,Transforms a teapot into a tortoise,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/5/5c/Teapot_to_Tortoise.gif,https://harrypotter.fandom.com/wiki/Teapot_to_tortoise_spell
55a10b55-a854-4c9c-a92f-3203475d809a,jelly-fingers-curse,Jelly-Fingers Curse,,Curse,Fingers become wobbly,,,,,https://harrypotter.fandom.com/wiki/Jelly-Fingers_Curse
23d2079e-fd39-47df-b289-6ed119a074d2,bewitched-snowballs,Bewitched Snowballs,,Charm,Bewitches snowballs to follow and harass a designated target,None,,,https://static.wikia.nocookie.net/harrypotter/images/f/f5/BewitchedSnowballs.jpg,https://harrypotter.fandom.com/wiki/Bewitched_Snowballs
25648612-4e98-4e32-b094-52d11b7d4080,alarte-ascendare,Alarte Ascendare,Alarte Ascendare (a-LAR-tay a-SEN-der-ay),Charm,Rockets target upward,Red,Brandish wand,,https://static.wikia.nocookie.net/harrypotter/images/c/c4/Alarte_Ascendare.gif,https://harrypotter.fandom.com/wiki/Alarte_Ascendare
